# robots.txt generated 2021/11/30 21:28:01
# Boilerplate head section
# http://docs.oracle.com/robots.txt
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Allow: /html/E17965_01/
Allow: /html/E17957_01/
Allow: /html/E17958_01/
Allow: /html/E17962_01/
Allow: /html/E17945_01/
Allow: /html/E17747_01/
Allow: /html/E17748_01/
Allow: /html/E17698_01/
Allow: /html/E17697_01/
Allow: /html/E17909_01/
Allow: /html/E17912_01/
Allow: /html/E17696_01/
Allow: /html/E17774_01/
Allow: /html/E21814_01/
Allow: /html/E25659_01/
Allow: /html/E11029_01/
Allow: /html/E25658_01/
Allow: /html/E25657_01/
Allow: /html/E25656_01/
Allow: /html/E25655_01/
Allow: /html/E18896_01/
Allow: /html/E18895_01/
Allow: /html/E17701_01/
Allow: /html/E17700_01/
Allow: /html/E17699_01/
Allow: /html/E17638_01/
Allow: /html/E23730_04/
Allow: /html/E22534_01/
Allow: /html/E20858_01/
Allow: /html/E20859_01/
Allow: /html/E23342_04/
Allow: /html/E23340_04/
Allow: /html/E23341_04/
Allow: /html/E23730_03/
Allow: /html/E22692_04/
Allow: /html/E22692_03/
Allow: /html/E23730_02/
Allow: /html/E10839_15/
Allow: /html/E23342_03/
Allow: /html/E23340_03/
Allow: /html/E23341_03/
Allow: /html/E21630_02/
Allow: /html/E21640_01/
Allow: /html/E21639_01/
Allow: /html/E21638_01/
Allow: /html/E21637_01/
Allow: /html/E21646_01/
Allow: /html/E21643_01/
Allow: /html/E22692_02/
Allow: /html/E21630_01/
Allow: /html/E23340_02/
Allow: /html/E21632_01/
Allow: /html/E21635_01/
Allow: /html/E23341_02/
Allow: /html/E23342_02/
Allow: /html/E21644_01/
Allow: /html/E21642_01/
Allow: /html/E21634_02/
Allow: /html/E21636_01/
Allow: /html/E21633_01/
Allow: /html/E21634_01/
Allow: /html/E21631_01/
Allow: /html/E22692_01/
Allow: /html/E23730_01/
Allow: /html/E22698_01/
Allow: /html/E23340_01/
Allow: /html/E23342_01/
Allow: /html/E23341_01/
Allow: /html/E22487_01/
Allow: /html/E17516_07/
Allow: /html/E17069_06/
Allow: /html/E11830_08/
Allow: /html/E11828_11/
Allow: /html/E11827_04/
Allow: /html/E16545_06/
Allow: /html/E17264_10/
Allow: /html/E17157_06/
Allow: /html/E17120_08/
Allow: /html/E16808_05/
Allow: /html/E23090_01/
Allow: /html/E18067_02/
Allow: /html/E18066_02/
Allow: /html/E18441_02/
Allow: /html/E22296_01/
Allow: /html/E18190_01/
Allow: /html/E18182_01/
Allow: /html/E18147_02/
Allow: /html/E20082_01/
Allow: /html/E18195_01/
Allow: /html/E18244_01/
Allow: /html/E10480_01/
Allow: /html/E17596_01/
Allow: /html/E17644_01/
Allow: /html/Q12405_10/
Allow: /html/E18804_01/
Allow: /html/E18750_01/
Allow: /html/E18147_01/
Allow: /html/E17211_01/
Allow: /html/E17210_01/
Allow: /html/E18192_01/
Allow: /html/E18169_01/
Allow: /html/E18193_01/
Allow: /html/E18245_01/
Allow: /html/E17877_02/
Allow: /html/E17874_02/
Allow: /html/E18018_02/
Allow: /html/E17876_03/
Allow: /html/E17875_03/
Allow: /html/E17761_01/
Allow: /html/E17757_01/
Allow: /html/E17759_01/
Allow: /html/E17755_01/
Allow: /html/E16768_01/
Allow: /html/E16769_01/
Allow: /html/E16766_01/
Allow: /html/E16767_01/
Allow: /html/E14877_05/
Allow: /html/E14132_01/
Allow: /html/E17129_01/
Allow: /html/E16765_03/
Allow: /html/E16778_03/
Allow: /html/E16763_04/
Allow: /html/E17212_04/
Allow: /html/E17214_04/
Allow: /html/E16541_04/
Allow: /html/E16102_04/
Allow: /html/E16542_05/
Allow: /html/E17264_05/
Allow: /html/E16760_03/
Allow: /html/E17120_04/
Allow: /html/E16794_05/
Allow: /html/E16795_05/
Allow: /html/E17122_04/
Allow: /html/E16778_02/
Allow: /html/E16763_03/
Allow: /html/E17212_03/
Allow: /html/E17214_03/
Allow: /html/E17222_03/
Allow: /html/E16794_04/
Allow: /html/E16795_04/
Allow: /html/E17128_01/
Allow: /html/E17264_04/
Allow: /html/E16542_04/
Allow: /html/E16765_02/
Allow: /html/E16545_03/
Allow: /html/E16541_03/
Allow: /html/E16102_03/
Allow: /html/E17122_03/
Allow: /html/E16763_02/
Allow: /html/E16778_01/
Allow: /html/E17157_03/
Allow: /html/E17120_03/
Allow: /html/E17110_03/
Allow: /html/E17069_03/
Allow: /html/E17516_03/
Allow: /html/E16795_03/
Allow: /html/E16508_03/
Allow: /html/E16794_03/
Allow: /html/E17861_01/
Allow: /html/E17192_01/
Allow: /html/E17357_01/
Allow: /html/E17110_02/
Allow: /html/E16794_02/
Allow: /html/E17222_02/
Allow: /html/E16542_03/
Allow: /html/E17157_02/
Allow: /html/E16795_02/
Allow: /html/E17264_03/
Allow: /html/E16760_02/
Allow: /html/E16536_02/
Allow: /html/E16102_02/
Allow: /html/E16541_02/
Allow: /html/E17023_02/
Allow: /html/E17022_02/
Allow: /html/E17130_02/
Allow: /html/E16807_02/
Allow: /html/E17120_02/
Allow: /html/E17214_02/
Allow: /html/E17212_02/
Allow: /html/E17118_02/
Allow: /html/E17119_02/
Allow: /html/E16638_02/
Allow: /html/E17123_02/
Allow: /html/E16808_02/
Allow: /html/E17069_02/
Allow: /html/E16508_02/
Allow: /html/E17126_02/
Allow: /html/E17125_02/
Allow: /html/E16545_02/
Allow: /html/E17516_02/
Allow: /html/E17122_02/
Allow: /html/E16659_02/
Allow: /html/E17264_02/
Allow: /html/E16542_02/
Allow: /html/E16604_01/
Allow: /html/E16605_01/
Allow: /html/E17120_01/
Allow: /html/E16760_01/
Allow: /html/E16540_01/
Allow: /html/E17118_01/
Allow: /html/E17222_01/
Allow: /html/E17264_01/
Allow: /html/E16795_01/
Allow: /html/E16794_01/
Allow: /html/E17119_01/
Allow: /html/E17157_01/
Allow: /html/E16542_01/
Allow: /html/E16548_01/
Allow: /html/E16545_01/
Allow: /html/E17130_01/
Allow: /html/E17214_01/
Allow: /html/E17212_01/
Allow: /html/E16765_01/
Allow: /html/E16763_01/
Allow: /html/E16593_01/
Allow: /html/E17122_01/
Allow: /html/E17126_01/
Allow: /html/E17125_01/
Allow: /html/E17023_01/
Allow: /html/E17022_01/
Allow: /html/E17123_01/
Allow: /html/E16536_01/
Allow: /html/E17069_01/
Allow: /html/E16102_01/
Allow: /html/E16541_01/
Allow: /html/E17516_01/
Allow: /html/E16638_01/
Allow: /html/E16508_01/
Allow: /html/E16674_01/
Allow: /html/E17405_01/
Allow: /html/E16659_01/
Allow: /html/E17110_01/
Allow: /html/E16808_01/
Allow: /html/E16807_01/
Allow: /html/E17343_01/
Allow: /html/E13933_01/
Allow: /html/E14584_01/
Allow: /html/E16609_01/
Allow: /html/E16661_01/
Allow: /html/E16607_01/
Allow: /html/E14583_01/
Allow: /html/E10220_01/
Allow: /html/E16927_01/
Allow: /html/E16928_01/
Allow: /html/E12061_02/
Allow: /html/E10591_03/
Allow: /html/E15571_02/
Allow: /html/E15571_01/
Allow: /html/E14133_01/
Allow: /html/E14877_01/
Allow: /html/E14130_01/
Allow: /html/E11212_02/
Allow: /html/E14820_01/
Allow: /html/E14131_01/
Allow: /html/E14433_01/
Allow: /html/Q13861_01/
Allow: /html/Q10704_01/
Allow: /html/E10890_01/
Allow: /html/E14474_VO/
Allow: /html/E14084_01/
Allow: /html/E14083_01/
Allow: /html/E10512_05/
Allow: /html/Q31974_01/
Allow: /html/E12758_01/
Allow: /html/B32014_03/
Allow: /html/E10802_01/
Allow: /html/Q23461_01/
Allow: /html/Q11596_01/
Allow: /html/Q33446_01/
Allow: /html/Q33445_01/
Allow: /html/Q28262_01/
Allow: /html/E10414_01/
Allow: /html/Q28124_01/
Allow: /html/B31695_02/
Allow: /html/E10066_01/
Allow: /html/B32387_01/
Allow: /html/Q28310_01/
Allow: /html/B28283_01/
Allow: /html/B32019_02/
Allow: /html/Q28265_01/
Allow: /html/Q28252_01/
Allow: /html/Q28270_01/
Allow: /html/B32256_01/
Allow: /html/Q28286_01/
Allow: /html/B32015_02/
Allow: /html/Q28330_01/
Allow: /html/B32016_01/
Allow: /html/B32018_01/
Allow: /html/B32019_01/
Allow: /html/B32017_01/
Allow: /html/B32011_01/
Allow: /html/B32015_01/
Allow: /html/B32013_01/
Allow: /html/B28553_02/
Allow: /html/B28266_01/
Allow: /html/B28269_01/
Allow: /html/B28265_01/
Allow: /html/Q28255_01/
Allow: /html/Q14231_01/
Allow: /html/B28125_01/
Allow: /html/B28271_01/
Allow: /html/B28040_01/
Allow: /html/B28199_01/
Allow: /html/B28045_01/
Allow: /html/B28046_01/
Allow: /html/B28047_01/
Allow: /html/B28048_01/
Allow: /html/B28049_01/
Allow: /html/B28039_01/
Allow: /html/B28043_01/
Allow: /html/B28044_01/
Allow: /html/B28038_01/
Allow: /html/B28042_01/
Allow: /html/B14484_01/
Allow: /html/B15795_01/
Allow: /html/Q25802_01/
Allow: /html/B25759_01/
Allow: /html/Q15789_01/
Allow: /html/Q25108_01/
Allow: /html/B25327_01/
Allow: /html/B25326_01/
Allow: /html/B25311_01/
Allow: /html/B25259_01/
Allow: /html/Q14197_03/
Allow: /html/B10771_01/
Allow: /html/B14208_01/
Allow: /html/B14209_01/
Allow: /html/B10932_04/
Allow: /html/A12140_3/
# Superseded Libraries
Disallow: /cd/A97334_01/
Disallow: /cd/A97335_01/
Disallow: /cd/B10018_01/
Disallow: /cd/B10202_01/
Disallow: /cd/A97688_01/
Disallow: /cd/B10573_03/
Disallow: /cd/A97688_02/
Disallow: /cd/A97688_03/
Disallow: /cd/A97688_04/
Disallow: /cd/A97688_05/
Disallow: /cd/B10018_02/
Disallow: /cd/B10202_02/
Disallow: /cd/A97688_06/
Disallow: /cd/B10018_03/
Disallow: /cd/B10202_03/
Disallow: /cd/B10575_01/
Disallow: /cd/A97331_02/
Disallow: /cd/B10570_01/
Disallow: /cd/B10202_04/
Disallow: /cd/B10573_01/
Disallow: /cd/A97329_02/
Disallow: /cd/A97688_07/
Disallow: /cd/B10202_05/
Disallow: /cd/A97688_08/
Disallow: /cd/B10573_02/
Disallow: /cd/B10202_06/
Disallow: /cd/A97688_09/
Disallow: /cd/B10202_07/
Disallow: /cd/B10018_04/
Disallow: /cd/B10570_02/
Disallow: /cd/A97329_01/
Disallow: /cd/A97331_01/
Disallow: /cd/A97333_01/
Disallow: /cd/B13597_01/
Disallow: /cd/B12428_03/
Disallow: /cd/B10467_02/
Disallow: /cd/B10467_03/
Disallow: /cd/B12428_04/
Disallow: /cd/B13597_02/
Disallow: /cd/B10467_04/
Disallow: /cd/A97331_07/
Disallow: /cd/B10573_06/
Disallow: /cd/B10202_09/
Disallow: /cd/B12428_05/
Disallow: /cd/B10467_05/
Disallow: /cd/B12428_06/
Disallow: /cd/B12190_06/
Disallow: /cd/B34956_01/
Disallow: /cd/B12190_07/
Disallow: /cd/B10464_02/
Disallow: /cd/B10468_01/
Disallow: /cd/B13597_03/
Disallow: /cd/B25516_16/
Disallow: /cd/E12412_02/
Disallow: /cd/B12190_08/
Disallow: /cd/B10467_06/
Disallow: /cd/B10468_02/
Disallow: /cd/B13866_01/
Disallow: /cd/B12428_07/
Disallow: /cd/B13597_04/
Disallow: /cd/B12428_08/
Disallow: /cd/B13597_05/
Disallow: /cd/B10467_07/
Disallow: /cd/B10468_03/
Disallow: /cd/B10468_04/
Disallow: /cd/B10467_08/
Disallow: /cd/A97331_03/
Disallow: /cd/B10570_03/
Disallow: /cd/A97331_04/
Disallow: /cd/B10573_04/
Disallow: /cd/A97688_10/
Disallow: /cd/B10570_04/
Disallow: /cd/A97331_05/
Disallow: /cd/B10570_05/
Disallow: /cd/A97331_06/
Disallow: /cd/B10573_05/
Disallow: /cd/B12314_01/
Disallow: /cd/B11454_01/
Disallow: /cd/A97688_11/
Disallow: /cd/A97688_12/
Disallow: /cd/B12190_01/
Disallow: /cd/B12190_02/
Disallow: /cd/B10467_01/
Disallow: /cd/B10465_01/
Disallow: /cd/B10464_01/
Disallow: /cd/B12190_03/
Disallow: /cd/B12428_01/
Disallow: /cd/B10202_08/
Disallow: /cd/B10018_05/
Disallow: /cd/B12428_02/
Disallow: /cd/A97688_13/
Disallow: /cd/B12190_04/
Disallow: /cd/B12190_05/
Disallow: /cd/B15856_01/
Disallow: /cd/B15790_02/
Disallow: /cd/B14101_03/
Disallow: /cd/B14100_03/
Disallow: /cd/B14099_03/
Disallow: /cd/B15790_03/
Disallow: /cd/B15874_01/
Disallow: /cd/B14100_04/
Disallow: /cd/B14101_04/
Disallow: /cd/B15897_01/
Disallow: /cd/B15909_01/
Disallow: /cd/B14099_04/
Disallow: /cd/B14100_05/
Disallow: /cd/B14101_05/
Disallow: /cd/B15790_04/
Disallow: /cd/B16981_01/
Disallow: /cd/B15909_02/
Disallow: /cd/B15790_05/
Disallow: /cd/B15874_02/
Disallow: /cd/B10468_10/
Disallow: /cd/B10467_14/
Disallow: /cd/B14099_05/
Disallow: /cd/B14100_06/
Disallow: /cd/B12190_09/
Disallow: /cd/B10464_03/
Disallow: /cd/B10467_09/
Disallow: /cd/B10468_05/
Disallow: /cd/B14113_01/
Disallow: /cd/B12190_10/
Disallow: /cd/B10468_06/
Disallow: /cd/B12428_09/
Disallow: /cd/B10464_04/
Disallow: /cd/B10467_10/
Disallow: /cd/B10468_07/
Disallow: /cd/B12428_10/
Disallow: /cd/A97688_14/
Disallow: /cd/B10468_08/
Disallow: /cd/E05019_02/
Disallow: /cd/B12190_11/
Disallow: /cd/B10467_11/
Disallow: /cd/A97331_08/
Disallow: /cd/B10570_06/
Disallow: /cd/B10464_05/
Disallow: /cd/B12428_11/
Disallow: /cd/B10467_12/
Disallow: /cd/B10018_06/
Disallow: /cd/B10202_10/
Disallow: /cd/B13866_02/
Disallow: /cd/B12428_12/
Disallow: /cd/B10467_13/
Disallow: /cd/B12428_13/
Disallow: /cd/B10468_09/
Disallow: /cd/B14099_01/
Disallow: /cd/B15436_01/
Disallow: /cd/B13866_03/
Disallow: /cd/B12428_14/
Disallow: /cd/B14100_01/
Disallow: /cd/B14101_01/
Disallow: /cd/B15790_01/
Disallow: /cd/B14099_02/
Disallow: /cd/B14100_02/
Disallow: /cd/B14101_02/
Disallow: /cd/B15862_01/
Disallow: /cd/B19375_01/
Disallow: /cd/B25016_01/
Disallow: /cd/B16045_03/
Disallow: /cd/B15905_03/
Disallow: /cd/B19139_04/
Disallow: /cd/B14099_11/
Disallow: /cd/B14101_10/
Disallow: /cd/B14100_10/
Disallow: /cd/B15790_08/
Disallow: /cd/B19375_02/
Disallow: /cd/B25016_02/
Disallow: /cd/B25284_01/
Disallow: /cd/B12428_15/
Disallow: /cd/B14099_12/
Disallow: /cd/B14101_11/
Disallow: /cd/B14100_11/
Disallow: /cd/B25516_01/
Disallow: /cd/B10467_16/
Disallow: /cd/B10468_12/
Disallow: /cd/B14099_13/
Disallow: /cd/B40089_02/
Disallow: /cd/B14099_14/
Disallow: /cd/B25523_01/
Disallow: /cd/B25525_01/
Disallow: /cd/B25516_02/
Disallow: /cd/B14101_06/
Disallow: /cd/B16981_02/
Disallow: /cd/B14099_06/
Disallow: /cd/B16981_03/
Disallow: /cd/B14099_07/
Disallow: /cd/B19139_01/
Disallow: /cd/B14100_07/
Disallow: /cd/B14101_07/
Disallow: /cd/B16045_01/
Disallow: /cd/B15905_01/
Disallow: /cd/B15904_01/
Disallow: /cd/B16045_02/
Disallow: /cd/B15905_02/
Disallow: /cd/B15790_06/
Disallow: /cd/B10468_11/
Disallow: /cd/B10467_15/
Disallow: /cd/B14099_08/
Disallow: /cd/B19139_02/
Disallow: /cd/B14101_08/
Disallow: /cd/B14100_08/
Disallow: /cd/B14099_09/
Disallow: /cd/B19139_03/
Disallow: /cd/B25006_01/
Disallow: /cd/B14100_09/
Disallow: /cd/B14101_09/
Disallow: /cd/B15790_07/
Disallow: /cd/B14099_10/
Disallow: /cd/B25516_06/
Disallow: /cd/B14101_12/
Disallow: /cd/B14100_12/
Disallow: /cd/B25016_03/
Disallow: /cd/B25221_03/
Disallow: /cd/B14100_13/
Disallow: /cd/B25516_03/
Disallow: /cd/B19375_03/
Disallow: /cd/B15862_02/
Disallow: /cd/B28095_01/
Disallow: /cd/B25221_01/
Disallow: /cd/B25222_01/
Disallow: /cd/B25223_01/
Disallow: /cd/B25016_04/
Disallow: /cd/B25516_04/
Disallow: /cd/B25223_02/
Disallow: /cd/B25221_02/
Disallow: /cd/B19375_04/
Disallow: /cd/B25222_02/
Disallow: /cd/B40089_01/
Disallow: /cd/B14099_17/
Disallow: /cd/B14099_18/
Disallow: /cd/B25221_04/
Disallow: /cd/B25516_05/
Disallow: /cd/B10468_13/
Disallow: /cd/B14100_14/
Disallow: /cd/B31039_01/
Disallow: /cd/B32212_01/
Disallow: /cd/B31591_01/
Disallow: /cd/B28095_03/
Disallow: /cd/B31591_02/
Disallow: /cd/B25516_17/
Disallow: /cd/B19375_05/
Disallow: /cd/B28638_01/
Disallow: /cd/B28095_02/
Disallow: /cd/B19375_06/
Disallow: /cd/B28095_04/
Disallow: /cd/E18744_02/
Disallow: /cd/B25516_07/
Disallow: /cd/B25516_08/
Disallow: /cd/B25516_14/
Disallow: /cd/B25516_09/
Disallow: /cd/B31017_01/
Disallow: /cd/B25016_05/
Disallow: /cd/B32110_01/
Disallow: /cd/B25016_06/
Disallow: /cd/B25516_10/
Disallow: /cd/B25516_13/
Disallow: /cd/B31562_01/
Disallow: /cd/B25016_07/
Disallow: /cd/B25516_11/
Disallow: /cd/E05019_01/
Disallow: /cd/B25516_15/
Disallow: /cd/B40089_03/
Disallow: /cd/B40089_04/
Disallow: /cd/E10291_01/
Disallow: /cd/E05555_01/
Disallow: /cd/E05565_01/
Disallow: /cd/B40089_07/
Disallow: /cd/E10959_02/
Disallow: /cd/E05446_01/
Disallow: /cd/B40089_05/
Disallow: /cd/E12707_03/
Disallow: /cd/E13827_03/
Disallow: /cd/E05306_02/
Disallow: /cd/B25516_18/
Disallow: /cd/E05556_01/
Disallow: /cd/E10959_01/
Disallow: /cd/E12412_01/
Disallow: /cd/E05566_01/
Disallow: /cd/B40089_06/
Disallow: /cd/E10959_04/
Disallow: /cd/E11865_01/
Disallow: /cd/E11108_01/
Disallow: /cd/E11116_02/
Disallow: /cd/B25516_19/
Disallow: /cd/E11865_05/
Disallow: /cd/B40089_08/
Disallow: /cd/E11865_02/
Disallow: /cd/E11051_01/
Disallow: /cd/E10959_05/
Disallow: /cd/E11116_01/
Disallow: /cd/E10959_03/
Disallow: /cd/E12412_03/
Disallow: /cd/E12412_04/
Disallow: /cd/E13159_01/
Disallow: /cd/E12223_02/
Disallow: /cd/E12707_01/
Disallow: /cd/E12660_01/
Disallow: /cd/E12223_01/
Disallow: /cd/E12236_01/
Disallow: /cd/B40089_09/
Disallow: /cd/E11865_06/
Disallow: /cd/E12412_06/
Disallow: /cd/E12879_01/
Disallow: /cd/E12524_01/
Disallow: /cd/E12515_01/
Disallow: /cd/E12840_01/
Disallow: /cd/E13910_01/
Disallow: /cd/E12823_01/
Disallow: /cd/E12412_05/
Disallow: /cd/E13999_01/
Disallow: /cd/E13827_02/
Disallow: /cd/E13154_01/
Disallow: /cd/E13827_01/
Disallow: /cd/E14148_01/
Disallow: /cd/E14190_01/
Disallow: /cd/E14383_01/
Disallow: /cd/E13910_02/
Disallow: /cd/E14344_01/
Disallow: /cd/E13999_02/
Disallow: /cd/E14042_01/
Disallow: /cd/E13999_03/
Disallow: /cd/E12879_03/
Disallow: /cd/E12879_05/
Disallow: /cd/E14190_02/
Disallow: /cd/E14042_02/
Disallow: /cd/E12879_04/
Disallow: /cd/B53825_01/
Disallow: /cd/E15196_01/
Disallow: /cd/E15192_01/
Disallow: /cd/E15192_02/
Disallow: /cd/B53825_02/
Disallow: /cd/E15195_01/
Disallow: /cd/B53790_01/
Disallow: /cd/E15192_03/
Disallow: /cd/E12412_07/
Disallow: /cd/E16172_01/
Disallow: /cd/E15898_01/
Disallow: /cd/E15898_02/
Disallow: /cd/E15192_06/
Disallow: /cd/E15687_01/
Disallow: /cd/E15192_05/
Disallow: /cd/E15315_01/
Disallow: /cd/B53825_03/
Disallow: /cd/E14101_01/
Disallow: /cd/E15192_04/
Disallow: /cd/E15985_01/
Disallow: /cd/E15192_07/
Disallow: /cd/E15315_03/
Disallow: /cd/E16856_01/
Disallow: /cd/B53825_04/
Disallow: /cd/E15315_04/
Disallow: /cd/E12707_02/
Disallow: /cd/E15898_03/
Disallow: /cd/E16931_01/
Disallow: /cd/E15966_01/
Disallow: /cd/E15315_02/
Disallow: /cd/E14981_01/
Disallow: /cd/E16932_01/
Disallow: /cd/E15966_02/
Disallow: /cd/E15898_04/
Disallow: /cd/E15402_01/
Disallow: /cd/E15898_05/
Disallow: /cd/E17470_01/
Disallow: /cd/E15966_03/
Disallow: /cd/E15933_01/
Disallow: /cd/E15315_05/
Disallow: /cd/E17506_01/
Disallow: /cd/E17323_01/
Disallow: /cd/B53825_05/
Disallow: /cd/E15940_01/
Disallow: /cd/E17287_01/
Disallow: /cd/E17287_02/
Disallow: /cd/E18743_01/
Disallow: /cd/E21440_01/
Disallow: /cd/E18741_01/
Disallow: /cd/E20614_01/
Disallow: /cd/E26474_01/
Disallow: /cd/E18739_01/
Disallow: /cd/E24306_01/
Disallow: /cd/E18601_06/
Disallow: /cd/E26308_02/
Disallow: /cd/E27593_01/
Disallow: /cd/E15315_08/
Disallow: /cd/E18601_02/
Disallow: /cd/E18703_02/
Disallow: /cd/E23946_02/
Disallow: /cd/E20614_05/
Disallow: /cd/E55323_01/
Disallow: /cd/E18601_05/
Disallow: /cd/E26105_01/
Disallow: /cd/E22158_02/
Disallow: /cd/E25682_01/
Disallow: /cd/E18601_08/
Disallow: /cd/E22159_02/
Disallow: /cd/E27121_01/
Disallow: /cd/E23502_02/
Disallow: /cd/E25171_01/
Disallow: /cd/E28909_01/
Disallow: /cd/E26080_04/
Disallow: /cd/E57880_01/
Disallow: /cd/E57879_02/
Disallow: /cd/E18601_14/
Disallow: /cd/E24865_01/
Disallow: /cd/E18601_01/
Disallow: /cd/E22607_01/
Disallow: /cd/E20614_03/
Disallow: /cd/E23946_01/
Disallow: /cd/E23020_01/
Disallow: /cd/E24472_01/
Disallow: /cd/E23580_01/
Disallow: /cd/E25359_01/
Disallow: /cd/E15366_06/
Disallow: /cd/E18601_04/
Disallow: /cd/E25172_01/
Disallow: /cd/E23020_02/
Disallow: /cd/E24205_01/
Disallow: /cd/E22607_02/
Disallow: /cd/E26070_10/
Disallow: /cd/E35311_01/
Disallow: /cd/E18702_03/
Disallow: /cd/E15192_08/
Disallow: /cd/E17287_03/
Disallow: /cd/E18739_03/
Disallow: /cd/E39069_02/
Disallow: /cd/B53825_06/
Disallow: /cd/E17076_01/
Disallow: /cd/E18315_01/
Disallow: /cd/E17809_01/
Disallow: /cd/E18747_01/
Disallow: /cd/E18844_01/
Disallow: /cd/E15366_02/
Disallow: /cd/E18748_01/
Disallow: /cd/E15402_02/
Disallow: /cd/E21419_02/
Disallow: /cd/B53825_08/
Disallow: /cd/E15366_04/
Disallow: /cd/E21395_01/
Disallow: /cd/E15940_02/
Disallow: /cd/E18573_01/
Disallow: /cd/E20614_04/
Disallow: /cd/E18702_01/
Disallow: /cd/E22157_01/
Disallow: /cd/E22160_01/
Disallow: /cd/E22825_01/
Disallow: /cd/F14159_08/
Disallow: /cd/E20614_02/
Disallow: /cd/E74851_03/
Disallow: /cd/E15315_06/
Disallow: /cd/E15366_01/
Disallow: /cd/E22156_01/
Disallow: /cd/B25221_05/
Disallow: /cd/E18601_03/
Disallow: /cd/E18665_01/
Disallow: /cd/E17076_02/
Disallow: /cd/E15315_07/
Disallow: /cd/E18703_01/
Disallow: /cd/E18667_01/
Disallow: /cd/E15366_03/
Disallow: /cd/E21419_01/
Disallow: /cd/E18668_01/
Disallow: /cd/E22158_01/
Disallow: /cd/E18335_02/
Disallow: /cd/E18598_01/
Disallow: /cd/E17506_02/
Disallow: /cd/E18335_01/
Disallow: /cd/B53825_07/
Disallow: /cd/E18744_01/
Disallow: /cd/E26070_04/
Disallow: /cd/E22159_01/
Disallow: /cd/E18601_07/
Disallow: /cd/E26625_05/
Disallow: /cd/E47843_01/
Disallow: /cd/E48292_01/
Disallow: /cd/E26531_03/
Disallow: /cd/E35768_02/
Disallow: /cd/E28664_02/
Disallow: /cd/E28664_04/
Disallow: /cd/E18748_02/
Disallow: /cd/E15366_08/
Disallow: /cd/E36214_04/
Disallow: /cd/E27121_02/
Disallow: /cd/E26070_08/
Disallow: /cd/E28948_03/
Disallow: /cd/E35848_01/
Disallow: /cd/E39491_01/
Disallow: /cd/E36451_02/
Disallow: /cd/E27267_01/
Disallow: /javase/6/
Disallow: /cd/E29335_02/
Disallow: /cd/E28188_01/
Disallow: /cd/E40698_02/
Disallow: /cd/E23502_03/
Disallow: /cd/E24306_02/
Disallow: /cd/E25172_02/
Disallow: /cd/E25495_02/
Disallow: /cd/E18601_12/
Disallow: /cd/E38109_02/
Disallow: /cd/E37149_02/
Disallow: /cd/E23502_01/
Disallow: /cd/E26070_05/
Disallow: /javadb/10.8.2.2/
Disallow: /cd/E28846_02/
Disallow: /cd/E35851_01/
Disallow: /cd/E41446_01/
Disallow: /cd/E29563_08/
Disallow: /cd/E29563_09/
Disallow: /cd/E49948_02/
Disallow: /cd/E29563_05/
Disallow: /cd/E28948_01/
Disallow: /cd/E36214_01/
Disallow: /cd/E27267_02/
Disallow: /cd/E37023_01/
Disallow: /cd/E37249_01/
Disallow: /cd/E38114_01/
Disallow: /cd/E35103_04/
Disallow: /cd/E28664_13/
Disallow: /cd/E38112_01/
Disallow: /cd/E23848_08/
Disallow: /cd/E37149_01/
Disallow: /cd/E28846_04/
Disallow: /cd/E28664_05/
Disallow: /cd/E35103_01/
Disallow: /cd/E38110_02/
Disallow: /cd/E28664_09/
Disallow: /cd/E18743_03/
Disallow: /cd/E38114_02/
Disallow: /cd/E27737_02/
Disallow: /cd/E38983_02/
Disallow: /cd/E26625_09/
Disallow: /cd/E40175_01/
Disallow: /cd/E42112_04/
Disallow: /cd/E48725_02/
Disallow: /cd/E26671_01/
Disallow: /cd/E50306_04/
Disallow: /cd/E24306_03/
Disallow: /cd/E36451_03/
Disallow: /cd/E35579_01/
Disallow: /cd/E36208_01/
Disallow: /cd/E49957_01/
Disallow: /cd/E18747_03/
Disallow: /cd/E37149_03/
Disallow: /cd/E35794_02/
Disallow: /cd/E35882_01/
Disallow: /cd/E37249_02/
Disallow: /cd/E42112_03/
Disallow: /cd/E50182_01/
Disallow: /cd/E26625_06/
Disallow: /cd/E50736_01/
Disallow: /cd/E35768_05/
Disallow: /cd/E38312_02/
Disallow: /cd/E40174_02/
Disallow: /cd/E37006_01/
Disallow: /cd/E29563_01/
Disallow: /cd/E23848_06/
Disallow: /cd/E29239_01/
Disallow: /cd/E35103_02/
Disallow: /cd/E35103_03/
Disallow: /cd/E40164_02/
Disallow: /cd/E38112_02/
Disallow: /cd/E28664_07/
Disallow: /cd/E79195_03/
Disallow: /cd/E29563_07/
Disallow: /cd/E41155_01/
Disallow: /cd/E91823_33/
Disallow: /cd/E17809_02/
Disallow: /cd/E48127_01/
Disallow: /cd/E38113_01/
Disallow: /cd/E38330_02/
Disallow: /cd/E37583_01/
Disallow: /cd/E35848_03/
Disallow: /cd/E28948_02/
Disallow: /cd/E38110_01/
Disallow: /cd/E48573_01/
Disallow: /cd/E51566_01/
Disallow: /cd/E26308_05/
Disallow: /cd/E35882_02/
Disallow: /cd/E38111_02/
Disallow: /cd/E42112_02/
Disallow: /cd/E38009_01/
Disallow: /cd/E50306_01/
